2026-07-16 22:45:33 starting server: stock
2026-07-16 22:45:43 generating: stock
2026-07-17 01:24:39 gen rc=0 — stopping stock pid 831612
2026-07-17 01:24:54 starting server: tc
2026-07-17 01:25:44 generating: tc
done 2/80 idx=0 seed=22
done 1/80 idx=0 seed=11
done 3/80 idx=1 seed=11
done 4/80 idx=1 seed=22
done 7/80 idx=3 seed=11
done 5/80 idx=2 seed=11
done 8/80 idx=3 seed=22
done 6/80 idx=2 seed=22
done 11/80 idx=5 seed=11
done 9/80 idx=4 seed=11
done 12/80 idx=5 seed=22
done 10/80 idx=4 seed=22
done 15/80 idx=7 seed=11
done 16/80 idx=7 seed=22
done 14/80 idx=6 seed=22
done 13/80 idx=6 seed=11
done 17/80 idx=8 seed=11
done 20/80 idx=9 seed=22
done 18/80 idx=8 seed=22
done 19/80 idx=9 seed=11
done 23/80 idx=11 seed=11
done 24/80 idx=11 seed=22
done 22/80 idx=10 seed=22
done 21/80 idx=10 seed=11
done 27/80 idx=13 seed=11
done 28/80 idx=13 seed=22
done 25/80 idx=12 seed=11
done 26/80 idx=12 seed=22
done 29/80 idx=14 seed=11
done 30/80 idx=14 seed=22
done 31/80 idx=15 seed=11
done 32/80 idx=15 seed=22
done 33/80 idx=16 seed=11
done 34/80 idx=16 seed=22
done 36/80 idx=17 seed=22
done 35/80 idx=17 seed=11
done 37/80 idx=18 seed=11
done 39/80 idx=19 seed=11
done 40/80 idx=19 seed=22
done 38/80 idx=18 seed=22
done 41/80 idx=20 seed=11
done 42/80 idx=20 seed=22
done 43/80 idx=21 seed=11
done 45/80 idx=22 seed=11
done 44/80 idx=21 seed=22
done 46/80 idx=22 seed=22
done 47/80 idx=23 seed=11
done 49/80 idx=24 seed=11
done 50/80 idx=24 seed=22
done 48/80 idx=23 seed=22
done 52/80 idx=25 seed=22
done 51/80 idx=25 seed=11
done 53/80 idx=26 seed=11
done 54/80 idx=26 seed=22
done 55/80 idx=27 seed=11
done 57/80 idx=28 seed=11
done 58/80 idx=28 seed=22
done 56/80 idx=27 seed=22
done 59/80 idx=29 seed=11
done 60/80 idx=29 seed=22
done 63/80 idx=31 seed=11
done 61/80 idx=30 seed=11
done 62/80 idx=30 seed=22
done 64/80 idx=31 seed=22
done 65/80 idx=32 seed=11
done 67/80 idx=33 seed=11
done 66/80 idx=32 seed=22
done 68/80 idx=33 seed=22
done 69/80 idx=34 seed=11
done 71/80 idx=35 seed=11
done 70/80 idx=34 seed=22
done 72/80 idx=35 seed=22
done 73/80 idx=36 seed=11
done 77/80 idx=38 seed=11
done 74/80 idx=36 seed=22
done 75/80 idx=37 seed=11
done 78/80 idx=38 seed=22
done 76/80 idx=37 seed=22
done 79/80 idx=39 seed=11
done 80/80 idx=39 seed=22
WROTE /home/mark/quant_ladder/brevity_tc.jsonl  rows=80  errors=0
2026-07-17 03:33:00 gen rc=0 — stopping tc pid 843851
2026-07-17 03:33:15 analyzing
pairs: 80 (stock rows 80, tc rows 80)

== think_tokens ==
  median stock 1350  tc 1094  (tc/stock medians = 0.811)
  mean   stock 1549  tc 1153
  censored pairs (either side hit cap): 13
  clean pairs: 67  tc-longer 8/67 nonzero  sign-p 4.65e-10
  paired t on log-ratio (clean, n=67): t=-7.97  geo-mean tc/stock = 0.783

== answer_tokens ==
  median stock 796  tc 750  (tc/stock medians = 0.943)
  mean   stock 786  tc 732
  censored pairs (either side hit cap): 13
  clean pairs: 67  tc-longer 8/66 nonzero  sign-p 7.53e-10
  paired t on log-ratio (clean, n=67): t=-8.53  geo-mean tc/stock = 0.830

no-think rows: stock 0, tc 0
length-capped: stock 13, tc 0
2026-07-17 03:33:15 BREVITY COMPLETE
