0.00.043.143 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.044.082 W srv  llama_server: -----------------
0.00.044.084 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.044.084 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.044.084 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.044.085 W srv  llama_server: -----------------
0.00.045.476 I srv    load_model: loading model '/mnt/TG_2TB/AI/Models/gsq-rco/Qwen3.8-27B-GSQ-RCO-IQ3_XXS-mtp.gguf'
VMEAN tap: no live V layers — add disabled
0.00.664.995 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.000 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.665.007 W model has unused tensor blk.64.attn_q.weight (size = 51609600 bytes) -- ignoring
0.00.665.009 W model has unused tensor blk.64.attn_k.weight (size = 4300800 bytes) -- ignoring
0.00.665.012 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.665.020 W model has unused tensor blk.64.attn_output.weight (size = 25804800 bytes) -- ignoring
0.00.665.023 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.025 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.665.028 W model has unused tensor blk.64.ffn_gate.weight (size = 73113600 bytes) -- ignoring
0.00.665.030 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.665.032 W model has unused tensor blk.64.ffn_up.weight (size = 73113600 bytes) -- ignoring
0.00.665.036 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 43008000 bytes) -- ignoring
0.00.665.039 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.665.042 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.665.050 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.31.439.181 I cmn          init: llama threadpool init, n_threads = 8
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
0.31.572.583 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.31.572.589 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.31.573.123 I srv    load_model: decayed-frequency host-cache authority is enabled
0.31.576.819 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.31.576.851 I srv  llama_server: model loaded
0.31.576.855 I srv  llama_server: listening on http://127.0.0.1:8090
0.33.005.277 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
0.53.139.973 I slot print_timing: id  0 | task 3 |       total time =   17844.04 ms / 13168 tokens
0.53.139.974 I slot print_timing: id  0 | task 3 |    graphs reused =         43
0.53.140.455 I slot      release: id  0 | task 3 | stop processing: n_tokens = 13167, truncated = 0
0.53.315.336 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.995 (> 0.100 thold), f_keep = 0.997
0.53.315.872 I slot launch_slot_: id  0 | task 58 | processing task, is_child = 0
0.53.315.887 I slot   operator(): id  0 | task 58 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13167/13193/13122/13122/45/71/1)
0.53.323.720 W slot   operator(): id  0 | task 58 | restored context checkpoint (pos_min = 13118, pos_max = 13118, n_tokens = 13119, n_past = 13119, size = 149.626 MiB)
0.53.323.726 I slot   operator(): id  0 | task 58 | CHECKPOINT_ATTN_ONLY_TRIM p0=13119 target=1 draft=0
0.54.719.820 I slot print_timing: id  0 | task 58 | prompt eval time =     263.81 ms /    74 tokens (    3.56 ms per token,   280.50 tokens per second)
0.54.719.822 I slot print_timing: id  0 | task 58 |        eval time =    1140.12 ms /    32 tokens (   36.78 ms per token,    27.19 tokens per second)
0.54.719.823 I slot print_timing: id  0 | task 58 |       total time =    1403.93 ms /   106 tokens
0.54.719.824 I slot print_timing: id  0 | task 58 |    graphs reused =         73
0.54.720.321 I slot      release: id  0 | task 58 | stop processing: n_tokens = 13224, truncated = 0
0.56.801.901 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.718
0.56.802.440 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.56.802.457 I slot   operator(): id  0 | task 92 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13224/13119/9489/9489/3735/3630/1)
1.00.735.822 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.93 s / 1041.35 tokens per second
1.03.139.709 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.51 tokens per second
1.05.667.666 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 924.06 tokens per second
1.08.334.568 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 887.96 tokens per second
1.11.134.107 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.40 tokens per second
1.11.844.010 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  12603, progress = 0.96, t =  15.04 s / 837.88 tokens per second
1.12.324.106 W slot   operator(): id  0 | task 92 | created context checkpoint 1 of 32 (pos_min = 12602, pos_max = 12602, n_tokens = 12603, size = 149.626 MiB)
1.12.342.291 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.54 s / 837.98 tokens per second
1.12.980.325 W slot   operator(): id  0 | task 92 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
1.12.990.432 I slot print_timing: id  0 | task 92 | prompt processing, n_tokens =  13115, progress = 1.00, t =  16.19 s / 810.17 tokens per second
1.13.181.778 W slot   operator(): id  0 | task 92 | created context checkpoint 3 of 32 (pos_min = 13114, pos_max = 13114, n_tokens = 13115, size = 149.626 MiB)
1.16.824.380 I slot print_timing: id  0 | task 92 | prompt eval time =   16443.16 ms / 13119 tokens (    1.25 ms per token,   797.84 tokens per second)
1.16.824.382 I slot print_timing: id  0 | task 92 |        eval time =    3578.77 ms /    98 tokens (   36.89 ms per token,    27.10 tokens per second)
1.16.824.383 I slot print_timing: id  0 | task 92 |       total time =   20021.92 ms / 13217 tokens
1.16.824.383 I slot print_timing: id  0 | task 92 |    graphs reused =        169
1.16.824.868 I slot      release: id  0 | task 92 | stop processing: n_tokens = 13216, truncated = 0
1.17.009.726 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 0.993
1.17.010.261 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
1.17.010.276 I slot   operator(): id  0 | task 200 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13216/13534/13118/13118/98/416/1)
1.17.017.837 W slot   operator(): id  0 | task 200 | restored context checkpoint (pos_min = 13114, pos_max = 13114, n_tokens = 13115, n_past = 13115, size = 149.626 MiB)
1.17.017.843 I slot   operator(): id  0 | task 200 | CHECKPOINT_ATTN_ONLY_TRIM p0=13115 target=1 draft=0
1.21.428.530 I slot print_timing: id  0 | task 200 | n_gen =    100, tg =  26.88 t/s, tg_3s =  27.15 t/s
1.23.722.735 I slot print_timing: id  0 | task 200 | prompt eval time =     735.20 ms /   419 tokens (    1.75 ms per token,   569.91 tokens per second)
1.23.722.738 I slot print_timing: id  0 | task 200 |        eval time =    5977.26 ms /   162 tokens (   37.13 ms per token,    26.94 tokens per second)
1.23.722.738 I slot print_timing: id  0 | task 200 |       total time =    6712.46 ms /   581 tokens
1.23.722.739 I slot print_timing: id  0 | task 200 |    graphs reused =        328
1.23.723.245 I slot      release: id  0 | task 200 | stop processing: n_tokens = 13695, truncated = 0
1.25.420.401 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.693
1.25.420.966 I slot launch_slot_: id  0 | task 364 | processing task, is_child = 0
1.25.420.982 I slot   operator(): id  0 | task 364 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13695/13128/9489/9489/4206/3639/1)
1.29.341.919 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.92 s / 1044.65 tokens per second
1.31.752.468 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.33 s / 970.39 tokens per second
1.34.285.264 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.86 s / 924.16 tokens per second
1.36.946.084 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 888.50 tokens per second
1.39.742.910 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.32 s / 857.99 tokens per second
1.40.452.497 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =  12612, progress = 0.96, t =  15.03 s / 839.04 tokens per second
1.40.961.796 W slot   operator(): id  0 | task 364 | created context checkpoint 1 of 32 (pos_min = 12611, pos_max = 12611, n_tokens = 12612, size = 149.626 MiB)
1.40.978.540 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.56 s / 837.15 tokens per second
1.41.610.462 W slot   operator(): id  0 | task 364 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
1.41.619.555 I slot print_timing: id  0 | task 364 | prompt processing, n_tokens =  13124, progress = 1.00, t =  16.20 s / 810.19 tokens per second
1.41.831.636 W slot   operator(): id  0 | task 364 | created context checkpoint 3 of 32 (pos_min = 13123, pos_max = 13123, n_tokens = 13124, size = 149.626 MiB)
1.45.561.058 I slot print_timing: id  0 | task 364 | n_gen =    100, tg =  27.00 t/s, tg_3s =  27.28 t/s
1.46.628.141 I slot print_timing: id  0 | task 364 | prompt eval time =   16474.08 ms / 13128 tokens (    1.25 ms per token,   796.89 tokens per second)
1.46.628.144 I slot print_timing: id  0 | task 364 |        eval time =    4733.09 ms /   129 tokens (   36.98 ms per token,    27.04 tokens per second)
1.46.628.144 I slot print_timing: id  0 | task 364 |       total time =   21207.16 ms / 13257 tokens
1.46.628.145 I slot print_timing: id  0 | task 364 |    graphs reused =        455
1.46.628.633 I slot      release: id  0 | task 364 | stop processing: n_tokens = 13256, truncated = 0
1.46.840.329 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.990
1.46.840.859 I slot launch_slot_: id  0 | task 503 | processing task, is_child = 0
1.46.840.872 I slot   operator(): id  0 | task 503 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13256/13246/13127/13127/129/119/1)
1.46.848.258 W slot   operator(): id  0 | task 503 | restored context checkpoint (pos_min = 13123, pos_max = 13123, n_tokens = 13124, n_past = 13124, size = 149.626 MiB)
1.46.848.264 I slot   operator(): id  0 | task 503 | CHECKPOINT_ATTN_ONLY_TRIM p0=13124 target=1 draft=0
1.48.666.945 I slot print_timing: id  0 | task 503 | prompt eval time =     343.82 ms /   122 tokens (    2.82 ms per token,   354.84 tokens per second)
1.48.666.948 I slot print_timing: id  0 | task 503 |        eval time =    1482.25 ms /    41 tokens (   37.06 ms per token,    26.99 tokens per second)
1.48.666.948 I slot print_timing: id  0 | task 503 |       total time =    1826.07 ms /   163 tokens
1.48.666.949 I slot print_timing: id  0 | task 503 |    graphs reused =        494
1.48.667.517 I slot      release: id  0 | task 503 | stop processing: n_tokens = 13286, truncated = 0
1.51.207.792 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.714
1.51.208.423 I slot launch_slot_: id  0 | task 546 | processing task, is_child = 0
1.51.208.440 I slot   operator(): id  0 | task 546 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13286/13124/9489/9489/3797/3635/1)
1.55.120.913 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.91 s / 1046.91 tokens per second
1.57.519.082 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.31 s / 973.59 tokens per second
2.00.064.030 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.86 s / 925.07 tokens per second
2.02.746.573 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.54 s / 887.49 tokens per second
2.05.534.579 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.33 s / 857.73 tokens per second
2.06.240.275 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.03 s / 838.75 tokens per second
2.06.719.893 W slot   operator(): id  0 | task 546 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.06.736.294 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.53 s / 838.62 tokens per second
2.07.365.306 W slot   operator(): id  0 | task 546 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.07.374.477 I slot print_timing: id  0 | task 546 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.17 s / 811.58 tokens per second
2.07.584.286 W slot   operator(): id  0 | task 546 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.10.507.318 I slot print_timing: id  0 | task 546 | prompt eval time =   16439.02 ms / 13124 tokens (    1.25 ms per token,   798.34 tokens per second)
2.10.507.322 I slot print_timing: id  0 | task 546 |        eval time =    2859.86 ms /    78 tokens (   37.14 ms per token,    26.92 tokens per second)
2.10.507.323 I slot print_timing: id  0 | task 546 |       total time =   19298.88 ms / 13202 tokens
2.10.507.324 I slot print_timing: id  0 | task 546 |    graphs reused =        570
2.10.507.833 I slot      release: id  0 | task 546 | stop processing: n_tokens = 13201, truncated = 0
2.10.684.416 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 0.994
2.10.684.968 I slot launch_slot_: id  0 | task 634 | processing task, is_child = 0
2.10.684.986 I slot   operator(): id  0 | task 634 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13201/13224/13123/13123/78/101/1)
2.10.692.585 W slot   operator(): id  0 | task 634 | restored context checkpoint (pos_min = 13119, pos_max = 13119, n_tokens = 13120, n_past = 13120, size = 149.626 MiB)
2.10.692.591 I slot   operator(): id  0 | task 634 | CHECKPOINT_ATTN_ONLY_TRIM p0=13120 target=1 draft=0
2.12.044.029 I slot print_timing: id  0 | task 634 | prompt eval time =     322.13 ms /   104 tokens (    3.10 ms per token,   322.85 tokens per second)
2.12.044.032 I slot print_timing: id  0 | task 634 |        eval time =    1036.92 ms /    29 tokens (   37.03 ms per token,    27.00 tokens per second)
2.12.044.032 I slot print_timing: id  0 | task 634 |       total time =    1359.05 ms /   133 tokens
2.12.044.033 I slot print_timing: id  0 | task 634 |    graphs reused =        597
2.12.044.515 I slot      release: id  0 | task 634 | stop processing: n_tokens = 13252, truncated = 0
2.14.087.739 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.716
2.14.088.262 I slot launch_slot_: id  0 | task 665 | processing task, is_child = 0
2.14.088.279 I slot   operator(): id  0 | task 665 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13252/13120/9489/9489/3763/3631/1)
2.17.995.912 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.91 s / 1048.21 tokens per second
2.20.410.398 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.32 s / 971.83 tokens per second
2.22.959.215 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.47 tokens per second
2.25.618.657 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.53 s / 888.09 tokens per second
2.28.406.692 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.32 s / 858.20 tokens per second
2.29.116.154 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  12604, progress = 0.96, t =  15.03 s / 838.71 tokens per second
2.29.597.207 W slot   operator(): id  0 | task 665 | created context checkpoint 1 of 32 (pos_min = 12603, pos_max = 12603, n_tokens = 12604, size = 149.626 MiB)
2.29.614.172 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  13024, progress = 0.99, t =  15.53 s / 838.86 tokens per second
2.30.256.575 W slot   operator(): id  0 | task 665 | created context checkpoint 2 of 32 (pos_min = 13023, pos_max = 13023, n_tokens = 13024, size = 149.626 MiB)
2.30.265.655 I slot print_timing: id  0 | task 665 | prompt processing, n_tokens =  13116, progress = 1.00, t =  16.18 s / 810.76 tokens per second
2.30.458.013 W slot   operator(): id  0 | task 665 | created context checkpoint 3 of 32 (pos_min = 13115, pos_max = 13115, n_tokens = 13116, size = 149.626 MiB)
2.34.081.326 I slot print_timing: id  0 | task 665 | prompt eval time =   16432.96 ms / 13120 tokens (    1.25 ms per token,   798.40 tokens per second)
2.34.081.329 I slot print_timing: id  0 | task 665 |        eval time =    3560.09 ms /    97 tokens (   37.08 ms per token,    26.97 tokens per second)
2.34.081.330 I slot print_timing: id  0 | task 665 |       total time =   19993.05 ms / 13217 tokens
2.34.081.331 I slot print_timing: id  0 | task 665 |    graphs reused =        692
2.34.081.821 I slot      release: id  0 | task 665 | stop processing: n_tokens = 13216, truncated = 0
2.34.257.654 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.990 (> 0.100 thold), f_keep = 0.993
2.34.258.212 I slot launch_slot_: id  0 | task 772 | processing task, is_child = 0
2.34.258.227 I slot   operator(): id  0 | task 772 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13216/13246/13119/13119/97/127/1)
2.34.265.910 W slot   operator(): id  0 | task 772 | restored context checkpoint (pos_min = 13115, pos_max = 13115, n_tokens = 13116, n_past = 13116, size = 149.626 MiB)
2.34.265.916 I slot   operator(): id  0 | task 772 | CHECKPOINT_ATTN_ONLY_TRIM p0=13116 target=1 draft=0
2.37.069.677 I slot print_timing: id  0 | task 772 | prompt eval time =     340.38 ms /   130 tokens (    2.62 ms per token,   381.93 tokens per second)
2.37.069.680 I slot print_timing: id  0 | task 772 |        eval time =    2471.07 ms /    68 tokens (   36.88 ms per token,    27.11 tokens per second)
2.37.069.680 I slot print_timing: id  0 | task 772 |       total time =    2811.45 ms /   198 tokens
2.37.069.681 I slot print_timing: id  0 | task 772 |    graphs reused =        757
2.37.070.172 I slot      release: id  0 | task 772 | stop processing: n_tokens = 13313, truncated = 0
2.38.732.538 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.723 (> 0.100 thold), f_keep = 0.712
2.38.733.072 I slot launch_slot_: id  0 | task 842 | processing task, is_child = 0
2.38.733.088 I slot   operator(): id  0 | task 842 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (13313/13124/9483/9483/3830/3641/1)
2.42.668.388 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   4096, progress = 0.31, t =   3.94 s / 1040.84 tokens per second
2.45.072.833 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   6144, progress = 0.47, t =   6.34 s / 969.13 tokens per second
2.47.602.122 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =   8192, progress = 0.62, t =   8.87 s / 923.66 tokens per second
2.50.284.852 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  10240, progress = 0.78, t =  11.55 s / 886.45 tokens per second
2.53.088.387 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  12288, progress = 0.94, t =  14.36 s / 855.99 tokens per second
2.53.794.252 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  12608, progress = 0.96, t =  15.06 s / 837.12 tokens per second
2.54.274.624 W slot   operator(): id  0 | task 842 | created context checkpoint 1 of 32 (pos_min = 12607, pos_max = 12607, n_tokens = 12608, size = 149.626 MiB)
2.54.290.937 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  13022, progress = 0.99, t =  15.56 s / 837.01 tokens per second
2.54.919.973 W slot   operator(): id  0 | task 842 | created context checkpoint 2 of 32 (pos_min = 13021, pos_max = 13021, n_tokens = 13022, size = 149.626 MiB)
2.54.929.189 I slot print_timing: id  0 | task 842 | prompt processing, n_tokens =  13120, progress = 1.00, t =  16.20 s / 810.07 tokens per second
2.55.140.295 W slot   operator(): id  0 | task 842 | created context checkpoint 3 of 32 (pos_min = 13119, pos_max = 13119, n_tokens = 13120, size = 149.626 MiB)
2.58.068.075 I slot print_timing: id  0 | task 842 | prompt eval time =   16471.05 ms / 13124 tokens (    1.26 ms per token,   796.79 tokens per second)
2.58.068.078 I slot print_timing: id  0 | task 842 |        eval time =    2863.93 ms /    78 tokens (   37.19 ms per token,    26.89 tokens per second)
